mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 2755
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 2306
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 538
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2036
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 112
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1001
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 984
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 987
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 970
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 953
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 929
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 456
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 2756
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 2307
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 520
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 2037
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 113
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1002
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 985
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 988
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 971
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 954
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 930
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 457
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 2757
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 2308
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 521
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 2038
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 114
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1003
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 986
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 989
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 972
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 955
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 931
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 458
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 2758
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ASSERT_FAIL at 2309
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: ``
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 522
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 2039
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 115
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1004
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 990
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 973
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 3013
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 932
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 459
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 2759
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 523
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH32 at 2040
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 116
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1022
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1005
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 991
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 974
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3014
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 933
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 460
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 2760
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP5 at 2041
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 117
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1023
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1006
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1009
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 992
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 975
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 3015
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2926
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 461
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 2761
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2042
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 118
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1024
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1007
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1010
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 993
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 976
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 3016
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2927
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 462
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 2762
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 526
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP5 at 2043
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 119
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1025
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1008
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1011
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 994
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 977
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3017
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 2928
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 463
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 2763
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 539
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 2044
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 120
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1026
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1012
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 995
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 3145
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3018
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2929
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 464
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2764
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 540
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP4 at 2045
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1036
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1027
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1013
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 996
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3146
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3019
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2930
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 465
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 2765
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 541
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP5 at 2046
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1037
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1028
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1031
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1014
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 997
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 3147
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 3020
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 2931
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 466
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2766
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 542
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 2047
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1038
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1029
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1032
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1015
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 998
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3148
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 3021
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 2932
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 467
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2767
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 543
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 2048
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 124
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1039
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1030
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1033
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1016
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 999
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3149
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 3022
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 2933
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 468
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2768
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 544
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2049
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 125
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1040
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1034
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1017
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 3203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3150
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 3023
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2934
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 469
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 2769
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 545
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 2050
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 126
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1052
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1041
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1035
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1018
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3204
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 3151
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 3024
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 2935
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 470
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 2770
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 546
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP5 at 2051
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 127
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1053
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1042
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1045
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 3422
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1019
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 3205
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 3152
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 3025
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 2936
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 471
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 2771
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 547
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SHA3 at 2052
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 128
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1054
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 1043
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 1046
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3423
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1020
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3206
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 3153
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 3026
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 2937
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 472
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 2772
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 548
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH32 at 2053
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 129
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 1055
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 1044
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1047
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 3424
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 1021
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3207
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 3154
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3027
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 2938
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 473
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 2773
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 549
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 2054
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 130
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1056
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1048
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3425
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 3261
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3208
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 3155
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 3028
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2942
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 474
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 2774
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 550
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2055
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 131
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1070
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 1057
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 1049
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3426
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 3262
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 3209
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 3156
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 3029
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 2943
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 2775
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 551
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 2056
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 132
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 1071
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1058
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 1061
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 1050
